[Step4] SAVE_ROOT=/scratch-shared/tc1proj005/folds FOLDS=[1] MODELS=['llama'] SAVE_LASTTOK=False TOPK=0
[Step4] Loaded data/fold_data/fold_1_train.csv rows=203656 cols=17
[Step4] Loaded data/fold_data/fold_1_val.csv rows=11496 cols=9
[Step4] Loading llama fold 1 from LoRA /scratch-shared/tc1proj005/folds/llama_fold_1_lora + base /scratch-shared/tc1proj005/post_pretrain_llama3-8b_merged
[Step4][Info] Tokenizer source for llama fold 1: /scratch-shared/tc1proj005/folds/llama_fold_1_lora
[Step4][Info] Accelerate device_map detected; skipping explicit model.to().
[Step4][Subset] llama fold 1: sampled 17275/203656 rows (seed offset).
[Step4] Using batched loglik batch_size=8 progress_every=5
[Step4][Progress] RespA fold batch 8/17275 (1.73 ex/s) elapsed=0.1m
[Step4][Progress] RespA fold batch 48/17275 (3.51 ex/s) elapsed=0.2m
[Step4][Progress] RespA fold batch 88/17275 (3.73 ex/s) elapsed=0.4m
[Step4][Progress] RespA fold batch 128/17275 (3.89 ex/s) elapsed=0.5m
[Step4][Progress] RespA fold batch 168/17275 (4.22 ex/s) elapsed=0.7m
[Step4][Progress] RespA fold batch 208/17275 (4.21 ex/s) elapsed=0.8m
[Step4][Progress] RespA fold batch 248/17275 (4.34 ex/s) elapsed=1.0m
[Step4][Progress] RespA fold batch 288/17275 (4.38 ex/s) elapsed=1.1m
[Step4][Progress] RespA fold batch 328/17275 (4.48 ex/s) elapsed=1.2m
[Step4][Progress] RespA fold batch 368/17275 (4.54 ex/s) elapsed=1.4m
[Step4][Progress] RespA fold batch 408/17275 (4.61 ex/s) elapsed=1.5m
[Step4][Progress] RespA fold batch 448/17275 (4.76 ex/s) elapsed=1.6m
[Step4][Progress] RespA fold batch 488/17275 (4.83 ex/s) elapsed=1.7m
[Step4][Progress] RespA fold batch 528/17275 (4.83 ex/s) elapsed=1.8m
[Step4][Progress] RespA fold batch 568/17275 (4.90 ex/s) elapsed=1.9m
[Step4][Progress] RespA fold batch 608/17275 (4.87 ex/s) elapsed=2.1m
[Step4][Progress] RespA fold batch 648/17275 (4.87 ex/s) elapsed=2.2m
[Step4][Progress] RespA fold batch 688/17275 (4.84 ex/s) elapsed=2.4m
[Step4][Progress] RespA fold batch 728/17275 (4.86 ex/s) elapsed=2.5m
[Step4][Progress] RespA fold batch 768/17275 (4.87 ex/s) elapsed=2.6m
[Step4][Progress] RespA fold batch 808/17275 (4.88 ex/s) elapsed=2.8m
[Step4][Progress] RespA fold batch 848/17275 (4.91 ex/s) elapsed=2.9m
[Step4][Progress] RespA fold batch 888/17275 (4.96 ex/s) elapsed=3.0m
[Step4][Progress] RespA fold batch 928/17275 (4.98 ex/s) elapsed=3.1m
